Pokemon Num,Name,Name Bis,Stamina,Attack,Defense
#609,Chandelure,Chandelure,155,271,182
#610,Axew,Axew,130,154,101
#611,Fraxure,Fraxure,165,212,123
#612,Haxorus,Haxorus,183,284,172
#613,Cubchoo,Cubchoo,146,128,74
#614,Beartic,Beartic,216,233,152
#615,Cryogonal,Cryogonal,190,190,218
#616,Shelmet,Shelmet,137,72,140
#617,Accelgor,Accelgor,190,220,120
#618,Stunfisk,Stunfisk,240,144,171
#618G,Stunfisk,Stunfisk (Galarian Form),240,144,171
#619,Mienfoo,Mienfoo,128,160,98
#620,Mienshao,Mienshao,163,258,127
#621,Druddigon,Druddigon,184,213,170
#622,Golett,Golett,153,127,92
#623,Golurk,Golurk,205,222,154
#624,Pawniard,Pawniard,128,154,114
#625,Bisharp,Bisharp,163,232,176
#626,Bouffalant,Bouffalant,216,195,182
#627,Rufflet,Rufflet,172,150,97
#628,Braviary,Braviary,225,232,152
#629,Vullaby,Vullaby,172,105,139
#630,Mandibuzz,Mandibuzz,242,129,205
#631,Heatmor,Heatmor,198,204,129
#632,Durant,Durant,151,217,188
#633,Deino,Deino,141,116,93
#634,Zweilous,Zweilous,176,159,135
#635,Hydreigon,Hydreigon,211,256,188
#636,Larvesta,Larvesta,146,156,107
#637,Volcarona,Volcarona,198,264,189
#638,Cobalion,Cobalion,209,192,229
#639,Terrakion,Terrakion,209,260,192
#640,Virizion,Virizion,209,192,229
#641,Tornadus,Tornadus (Incarnate Forme),188,266,164
#641T,Tornadus,Tornadus (Therian Forme),188,238,189
#642,Thundurus,Thundurus (Incarnate Forme),188,266,164
#642T,Thundurus,Thundurus (Therian Forme),188,295,161
#643,Reshiram,Reshiram,205,275,211
#644,Zekrom,Zekrom,205,275,211
#645,Landorus,Landorus (Incarnate Forme),205,261,182
#645T,Landorus,Landorus (Therian Forme),205,289,179
#646,Kyurem,Kyurem,245,246,170
#646B,Kyurem,Kyurem (Black Kyurem),245,310,183
#646W,Kyurem,Kyurem (White Kyurem),245,310,183
#647,Keldeo,Keldeo,209,260,192
#648,Meloetta,Meloetta (Aria Forme),225,250,225
#648P,Meloetta,Meloetta (Pirouette Forme),225,269,188
#649,Genesect,Genesect,174,252,199
#808,Meltan,Meltan,130,118,99
#809,Melmetal,Melmetal,264,226,190
#862,Obstagoon,Obstagoon,212,180,194
#863,Perrserker,Perrserker,172,195,162
#865,Sirfetch'd,Sirfetch'd,158,248,176

